Name,GrammyAward
'Til Summer Comes Around,1
24 Frames,1
24k Magic,1
500 Miles High,1
99 Problems,1
Adorn,1
Again,1
Ain't No Other Man,1
Ain't it Fun,1
Alright,2
American Woman,1
Angel,1
Angry World,1
B.y.o.b.,1
Bad Romance,1
Bangarang,1
Barton Hollow,1
Be Ok,1
Be without you,2
Beautiful,1
Beautiful Day,3
Before He Cheats,2
Before i Forget,1
Believe,1
Best Part,1
Better Man,1
Bittersweet,1
Blackstar,2
Blame it,1
Bless the Broken Road,1
Blown Away,2
Body and Soul,1
Boo'd Up,1
Boulevard of Broken Dreams,1
Brand New Day,1
Breathe,1
Bring Me to Life,1
Broken Halos,1
Bubblin,1
Butterflies,1
Call My Name,1
Can't Stop the Feeling!,1
Chasing Pavements,1
Cherokee,1
Choices,1
Cirice,1
City of Blinding Lights,1
Clarity,1
Climax,1
Clocks,1
Come into My World,1
Come on over,1
Cousin Dupree,1
Crack a Bottle,1
Cranes in the Sky,1
Crawling,1
Crazy,1
Crazy in Love,1
Cross My Mind,1
Cry,1
Cry Me a River,1
Cut Me some Slack,1
D.o.a. (Death of Auto-Tune),1
Dance with My Father,2
Dancin' 4 Chicken,1
Dangerously in Love 2,1
Dani California,2
Daughters,2
Daydreamin',1
Days Go by,1
Diamonds from Sierra Leone,1
Dig in,1
Disorder in the House,1
Disrespectful,1
Dissident Aggressor,1
Don't Fence Me in,1
Don't Know Why,3
Don't Let Me Down,1
Don't Let Me be Lonely Tonight,1
Don't Phunk with My Heart,1
Don't Wanna Fight,2
Drops of Jupiter,1
Drunk in Love,2
Dystopia,1
Earned it (Fifty Shades of Grey),1
Either Way,1
El Dorado,1
Electric Messiah,1
Electricity,1
Elevation,1
Elite,1
Empire State of Mind,1
Eyes of the Insane,1
Fallin',3
Family Affair,1
Feel Good Inc.,1
Feel it Still,1
Final Six,1
Fingerprints,1
Fool for you,2
For Once in My Life,1
Forgot About Dre,1
From the Bottom of My Heart,1
From this Valley,1
Fuck you,1
Future Baby Mama,1
Galvanize,1
Gentle on My Mind,1
Get Lucky,2
Get Right with God,1
Get Ur Freak on,1
Girl Crush,2
Girls in their Summer Clothes,1
Give My Love to Rose,1
Glory,1
God Provides,1
God is Dead?,1
God's Plan,1
Gold Digger,1
Gone Gone Gone (Done Moved on),1
Good Life,1
Gravedigger,1
Guerrilla Radio,1
Halo,1
Happy (Live),1
Harder Better Faster Stronger,1
He Think i Don't Know,1
He Wasn't Man Enough,1
Heaven,2
Hello,3
Here We Go Again,2
Here to Stay,1
Hey Baby,1
Hey Ya!,1
"Hey, Soul Sister (Live)",1
Holy Spirit,1
Hot House,1
Hot in Herre,1
Hotline Bling,2
House of Mercy,1
How Deep is your Love,1
How Far I'll Go,1
Humble and Kind,1
Humble.,2
I'm Like a Bird,1
I'm not Gonna Miss you,1
If We Were Vampires,1
If i Ain't Got you,1
Imagine,1
In My Place,1
Iron Man,1
Is this Love,1
"Is you Is, or is you Ain't (My Baby)",1
It's Five O'clock Somewhere,1
It's not Right but It's Okay,1
I’m so Lonesome i Could Cry,1
Jesus Children,1
Jesus Walks,1
"Jesus, Take the Wheel",2
Joanne (where Do you Think You're Goin'?),1
Jolene,1
Just the Way you are,1
Keep on the Sunny Side,1
Kid Sister,1
Killer Diller Blues,1
Lady Marmalade,1
Lake by the Ocean,1
Last Name,1
Lazaretto,1
Let it Go,1
Let's Get it Started,1
Letter to Me,1
Little Ghetto Boy,1
Little Things,1
Live Like you Were Dying,2
Lollipop,1
Lonely Boy,2
Lose Yourself,2
Love Has Come for you,1
Love of My Life (an Ode to Hip Hop),1
Love on Top,1
Lovestoned/i Think She Knows,1
Loyalty.,1
Lucky,1
Make it Mine,1
Makes Me Wonder,1
Man! i Feel Like a Woman!,1
Maria Maria,1
Masseduction,1
Mean,2
Merry Go 'Round,1
Messengers,1
Miles Beyond,1
Miss Independent,2
Money Maker,1
Ms. Jackson,1
My Apocalypse,1
My Boo,1
My Church,1
My Humps,1
My Name is,1
N****s in Paris,2
Need you Now,3
Never Alone,1
Never Have to be Alone,1
New Fang,1
Next Big Thing,1
No Greater Love,1
No One,2
No Problem,1
Not Afraid,1
Not Ready to Make Nice,2
On to the Next One,1
Only Girl (in the World),1
Orbits,1
Ordinary People,1
Otis,1
Pearls,1
Please Come Home,1
Please Read the Letter,1
Poker Face,1
Pontoon,1
Pretty Wings,1
Pusher Love Girl,1
Put your Lights on,1
Radio Nowhere,1
Radioactive,1
Rather be,1
Really Love,1
Redbone,1
Redneck Woman,1
Rehab,3
Rich Woman,1
Ridin,1
Rolling in the Deep,2
Royals,2
Run,1
Run this Town,1
Safe & Sound (from the Hunger Games),1
Say,1
Say My Name,1
Say Something,1
Scar Tissue,1
Scary Monsters and Nice Sprites,1
Schism,1
Scream A.k.a. Itchin',1
See that My Grave is Kept Clean,1
Set Fire to the Rain [live],1
Seven Nation Army,1
Sexy Back,1
Shake Ya Tailfeather,1
Shallow,2
Shape of you,1
She Walks this Earth (Soberana Rosa),1
Shine,2
Since u Been Gone,1
Single Ladies (Put a Ring on it),3
Skyfall,1
Slither,1
Smooth,3
So Amazing,1
Soldier of Love,1
Solitary Man,1
Somebody that i Used to Know,2
Someone Like you,1
Something,1
Something in the Water,1
Sometimes you Can't Make it on your Own,2
Southside,1
Space Cowboy,1
St. Anger,1
Stay,1
Stay with Me (Darkchild Version),2
Stay with Me (by the Sea),1
Staying Power,1
Steve Mcqueen,1
Stressed Out,1
Stronger,1
Stuck in a Moment you Can't Get Out of,1
Stupid Boy,1
Sultan’s Curse,1
Sunrise,1
Superwoman,1
Swagga Like Us,1
Sweet Child O' Mine,1
Sweet Thing,1
Tequila,1
That's What i Like,3
The Closer i Get to you,1
The Connection,1
The Game of Love,1
The House that Built Me,1
The Joke,2
The Last in Line,1
The Lucky One,1
The Pretender,1
The Real Slim Shady,1
The Reason Why,1
The Rising,2
The Whole World,1
There Goes My Baby,1
There Goes the Neighborhood,1
Thinking Out Loud,2
Thrift Shop,2
Thy will,1
Tonite,1
Toxic,1
Traveller,1
Trouble,1
Underneath it all,1
Untitled (How Does it Feel),1
Uptown Funk,2
Use Somebody,2
Vertigo,2
Viva La Vida,2
Wagon Wheel,1
Waiting on the World to Change,1
Walk,2
Walk on,1
Wanna be Happy?,1
War Machine,1
Wax Simulacra,1
We Belong Together,2
We are Young,1
Welcome to Jamrock,1
What Goes Around...comes Around,1
What a Beautiful Name,1
What you Know,1
Whenever i Say your Name,1
Whiplash,1
Whiskey in the jar,1
White Horse,2
Who Let the Dogs Out,1
With Arms Wide Open,1
Woman,1
Work it,1
You'll Think of Me,1
a Change is Gonna Come,1
a Feather's not a Bird,2
a Milli,1
all My Life,1
all for you,1
all of the Lights,1
i,2
i Gotta Feeling,1
i Hope you Dance,1
i See the Light (from Tangled),1
i Try,1
i will Remember you,1
o Death,1
this Love,1
this is America,3
u Don't Have to Call,1
u Remind Me,1
when Bad Does Good,1
where Were you (when the World Stopped Turning),1
where are ü Now,1
you Don't Know My Name,1
you Got Me,1
you Say,1
you Want it Darker,1
your Body is a Wonderland,1
